code,name,A,B,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,C13,C14,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,9090,9111,9112,9121,9122,9131,9132,9140,9190,9290,9310,9329,9390
code,name,농림수산품,광산품,음식료품,섬유 및 가죽제품,"목재 및 종이, 인쇄",석탄 및 석유제품,화학제품,비금속광물제품,1차 금속제품,금속가공제품,"컴퓨터, 전자 및 광학기기",전기장비,기계 및 장비,운송장비,기타 제조업 제품,제조임가공 및 산업용 장비 수리,"전력, 가스 및 증기","수도, 폐기물처리 및 재활용서비스",건설,도소매 및 상품중개서비스,운송서비스,음식점 및 숙박서비스,정보통신 및 방송 서비스,금융 및 보험 서비스,부동산서비스,"전문, 과학 및 기술 서비스",사업지원서비스,"공공행정, 국방 및 사회보장",교육서비스,보건 및 사회복지 서비스,"예술, 스포츠 및 여가 관련 서비스",기타 서비스,중간수요계,"민간소비지출
(가계 및 가계봉사
비영리단체)",정부소비지출,"민간고정
자본형성","정부고정
자본형성",재고증감,"귀중품
순취득",수출,최종수요계,총수요계,총산출,수입계,총공급계
A,농림수산품,4544170,3784,32725653,700461,1020190,1269,1096739,3216,9706,4920,12878,3040,8898,13519,23597,38820,2048,3434,973812,62847,15529,6716541,27538,28818,5006,114204,13269,58970,44906,1003843,100467,36241,49418333,16009653,0,508027,22891,2114993,0,829846,19485410,68903743,59105417,9798326,68903743
B,광산품,957,0,17678,5043,41764,48476793,2833079,2591961,14214620,20708,33872,4773,11624,5052,5092,17002,24921997,0,1147508,0,0,5323,0,0,189,10312,0,2895,0,3862,355,348,94372807,15132,0,0,0,95087,0,141873,252092,94624899,3804951,90819948,94624899
C01,음식료품,9706871,3379,15453761,706857,69338,9933,992240,21645,56492,27369,79296,17398,52561,63887,6244,110399,16796,18624,40836,455094,133417,25273260,179597,167525,37819,714323,148019,134599,145136,1083828,1240665,145573,57312781,59506333,0,0,0,3915376,0,6409262,69830971,127143752,106663710,20480042,127143752
C02,섬유 및 가죽제품,524956,4681,173393,21063924,398573,27134,1343399,120029,268472,264703,593505,120697,183599,2009150,651951,566386,126729,267257,537434,1158836,1055591,483621,199030,397344,87917,292503,323010,450782,147552,681078,300092,552625,35375953,29901874,0,147863,5122,3580968,0,21859383,55495210,90871163,72748225,18122938,90871163
C03,"목재 및 종이, 인쇄",691769,10841,2003826,839853,13027047,75445,1428720,514336,456265,650150,1075662,1001780,445637,957039,1781191,547734,117428,197722,2765657,2952491,834431,790827,2491987,1357654,95319,2510844,238768,817160,1262173,709750,631250,406514,43687270,844501,0,0,0,-380463,0,3367618,3831656,47518926,40939615,6579311,47518926
C04,석탄 및 석유제품,1373308,163739,406932,380496,390159,2898104,18963457,1692348,1144094,802974,400855,422687,699061,1052597,81648,591390,2771087,418920,2787872,2511864,18651128,1607583,465926,302889,512308,1526101,546961,718647,1465390,672875,530521,775158,67729079,14562239,0,0,0,2113600,0,28827390,45503229,113232308,88115626,25116682,113232308
C05,화학제품,4436247,122834,2966991,6825397,2880753,1243749,70566122,2266429,2191401,4711811,18111699,7650174,3969363,13674672,1949271,1991441,2152620,1078726,8846603,2521667,2455821,1093508,653401,203944,20437,3924428,1428166,274056,397778,14470158,515763,2469726,188065156,8632356,0,0,0,1885814,0,60184815,70702985,258768141,206672593,52095548,258768141
C06,비금속광물제품,27555,539,487171,13975,71141,18007,684466,5326330,1613429,279443,6425284,1023970,352087,1167457,165117,154443,14492,204007,20188457,68367,39558,197656,16624,14785,4854,184782,3489,14606,63642,24710,10637,79793,38940873,229612,0,0,0,523723,0,1848108,2601443,41542316,35071630,6470686,41542316
C07,1차 금속제품,73278,7967,5021,45095,92227,83750,2098373,632952,42065088,18616040,4338130,10254913,12431079,15074841,941963,1220788,94434,673280,13401741,-18238,78143,7148,-3979,-40,1711,260289,618,371,-13196,147610,-885,66426,122676938,-291607,0,-1793577,-379727,2842122,142466,32430557,32950234,155627172,115463375,40163797,155627172
C08,금속가공제품,45516,56295,1058574,526910,176906,543011,1654051,580472,1652533,10759422,3903556,2715254,8965882,14438357,978560,843381,497659,96836,19201692,560091,600496,721758,109379,177040,39252,470152,92112,524576,97580,107464,61873,566309,72822949,1187893,0,3030134,1797493,1382763,0,8921684,16319967,89142916,81461345,7681571,89142916
C09,"컴퓨터, 전자 및 광학기기",60900,813,31288,21327,42636,91130,324179,85415,246686,224438,78174512,3468827,3555344,4662686,99735,656637,516672,216319,1326949,841314,480862,230969,5014507,741765,66393,3626185,324459,632632,905154,1833979,230540,688626,109423878,17102696,0,15290602,3128448,3350532,0,107151152,146023430,255447308,194305919,61141389,255447308
C10,전기장비,133395,19724,25283,62306,62514,66163,251925,187021,615423,666908,8576523,18595081,6134022,8783147,145958,770019,1209121,179532,9701835,584545,1006668,635500,1634593,279918,139371,1511462,494695,94211,478875,378936,436525,1128874,64990073,3780778,0,9475491,171006,1955024,0,22737682,38119981,103110054,88245483,14864571,103110054
C11,기계 및 장비,260939,56661,307613,380650,203367,527083,2604176,481443,1375691,2486842,2067142,2453556,23425878,13086206,75072,1341860,1033959,988923,5721533,565274,664459,157849,245080,376014,146245,976734,230326,564581,170528,82923,106395,596307,63761309,1455240,0,49052876,398705,942699,0,38531517,90381037,154142346,116925401,37216945,154142346
C12,운송장비,329409,104181,47259,42973,66394,39798,169364,230980,83601,178194,71795,71306,769946,49885540,356441,101268,53324,304025,267654,669844,5931830,43327,159509,99794,46290,632625,185711,696422,146175,214183,211972,3303612,65514746,24084297,0,26897447,4187216,510349,0,118316301,173995610,239510356,216735244,22775112,239510356
C13,기타 제조업 제품,7811,457,43979,798593,19784,3098,40523,6531,16793,33243,83872,9029,22470,970409,869775,115100,14943,134792,1778313,513229,198724,962835,231835,343754,134116,702879,153921,158557,1546578,268167,789513,166020,11139643,5459669,0,1513642,298316,586971,711347,2238005,10807950,21947593,17604071,4343522,21947593
C14,제조임가공 및 산업용 장비 수리,92842,51187,1783241,8108178,987844,41530,2701717,628184,2264257,2222992,9529572,2129618,3760934,7107987,749591,4015630,86956,116982,83082,704041,111675,22242,185825,940949,22239,265514,163049,1456270,100688,1047832,39035,15931,51537614,43202,0,61994,1709,-2647,0,3517174,3621432,55159046,46081155,9077891,55159046
D,"전력, 가스 및 증기",398233,95926,589013,1290600,1099667,875679,3676584,1051476,5870813,1648642,3029809,874175,929088,1274663,100084,678020,16682834,1113287,676318,3145932,2795107,4279634,1157789,1184638,3478043,5779075,431427,1255993,3545667,2984117,2192515,1074955,75259803,23104130,0,0,0,0,0,113167,23217297,98477100,98296907,180193,98477100
